,/lpc/nct6796dr/control/0,/lpc/nct6796dr/control/1,/lpc/nct6796dr/control/2,/lpc/nct6796dr/control/3,/lpc/nct6796dr/control/4,/lpc/nct6796dr/control/5,/lpc/nct6796dr/control/6,/lpc/nct6796dr/voltage/0,/lpc/nct6796dr/voltage/1,/lpc/nct6796dr/voltage/2,/lpc/nct6796dr/voltage/3,/lpc/nct6796dr/voltage/4,/lpc/nct6796dr/voltage/5,/lpc/nct6796dr/voltage/6,/lpc/nct6796dr/voltage/7,/lpc/nct6796dr/voltage/9,/lpc/nct6796dr/voltage/10,/lpc/nct6796dr/voltage/11,/lpc/nct6796dr/voltage/12,/lpc/nct6796dr/voltage/13,/lpc/nct6796dr/voltage/14,/lpc/nct6796dr/temperature/0,/lpc/nct6796dr/temperature/1,/lpc/nct6796dr/temperature/2,/lpc/nct6796dr/temperature/3,/lpc/nct6796dr/temperature/4,/lpc/nct6796dr/temperature/5,/lpc/nct6796dr/temperature/6,/lpc/nct6796dr/fan/1,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/temperature/5,/intelcpu/0/temperature/6,/intelcpu/0/temperature/7,/intelcpu/0/temperature/8,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/clock/5,/intelcpu/0/clock/6,/intelcpu/0/clock/7,/intelcpu/0/clock/8,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
10/09/2022 22:43:45,99.60784,75.68628,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.536,0.480000019,0.904000044,1.28000009,1.68000007,71,41,28,8.5,22,28,-12,2335.64014,59.4383354,69.81971,62.03125,60.45673,67.1875,57.05739,62.69841,63.0769272,62.720787,56,54,56,54,68,55,54,54,68,4606.344,4706.482,4606.344,4606.344,4606.344,4606.344,4706.482,4606.344,89.1500244,88.55495,0.00568931736,0.9798941,100.137917,15.92466,5.03422546,26.5785484,33,9.024757
10/09/2022 22:43:50,91.76471,66.27451,60,60,30.19608,30.19608,60,1.0480001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,61,41,28,8.5,22,28,-12,2272.72729,65.12019,74.83879,66.93948,66.15385,65.88943,66.40625,65.88943,66.6666641,67.23801,55,52,54,52,53,58,54,59,59,4606.344,4606.344,4706.48242,4105.655,3204.41357,2603.586,2002.75842,1401.93091,56.3465347,55.6192169,0.042671714,1.01843572,100.137924,16.0687332,5.079773,26.533,33,9.024757
10/09/2022 22:43:55,95.29412,71.37255,60,60,30.19608,30.19608,60,1.064,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,63,42,28,8.5,23,28,-12,2238.806,72.30769,66.4102554,65.65268,65.65268,66.42191,66.16951,66.42191,65.65268,66.83617,52,51,53,51,53,52,52,51,53,1802.48218,1201.65479,801.1032,801.1032,801.1032,801.1032,801.1032,801.1032,66.07102,65.37093,0.0411921144,0.94724077,100.1379,16.1536484,5.106617,26.5061569,33,9.024757
10/09/2022 22:44:00,97.6470642,73.7254944,60,60,30.19608,30.19608,60,1.2240001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,66.5,42,29,8,22,28,-13,2253.75635,74.21875,65.90144,67.72073,67.69231,76.48351,65.12019,66.92708,64.57093,68.57937,56,53,56,54,55,55,54,53,56,4105.6543,3504.82715,2903.99951,2303.172,1401.93079,801.103333,801.103333,801.103333,82.61023,81.89901,0.042697385,1.028214,100.137917,16.1988525,5.120907,26.4918671,33,9.024788
10/09/2022 22:44:05,97.2549057,71.37255,60,60,30.19608,30.19608,60,1.20800006,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.536,0.480000019,0.904000044,1.28000009,1.672,70,42,29,8,22,28,-12,2191.55835,53.43823,61.4820061,70.7692261,54.1958046,56.1553,64.3629761,56.1538467,63.16239,59.9649658,57,55,57,56,56,57,55,67,67,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4706.482,4606.344,92.44279,91.8045,0.00318245,1.00583434,100.137917,16.3011169,5.15323639,26.4595375,33,9.024788
10/09/2022 22:44:10,98.82353,74.1176453,60,60,30.19608,30.19608,60,1.21600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69.5,42,29,8,22,28,-12,2323.58,58.3002434,57.6923065,70.43851,58.125,57.3798065,56.5985565,62.9156342,59.23077,60.0851059,58,55,58,56,57,58,56,56,58,3705.10278,3104.27515,2503.44775,1602.20654,1001.37909,801.1033,801.1033,801.1033,89.1217651,88.5262451,0.003522722,0.897383034,100.137909,16.3668442,5.174015,26.4387589,33,9.024788
10/09/2022 22:44:15,95.29412,74.90196,60,60,30.19608,30.19608,60,1.072,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,63,43,29,8.5,22,28,-12,2311.6438,67.72073,66.40625,77.88938,67.1875,66.4102554,67.72073,67.4399,66.4102554,68.39813,54,53,55,53,55,55,54,53,55,4105.6543,3805.24072,3204.413,2303.17188,1702.34448,4105.6543,3504.827,2903.99951,65.00472,64.41711,0.00353836571,0.882334232,100.137909,16.3438721,5.166752,26.446022,33,9.024788
10/09/2022 22:44:20,93.3333359,70.98039,60,60,30.19608,30.19608,60,0.704000056,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,61,43,29,8,23,28,-13,2295.91846,68.27117,65.625,76.86492,67.1875,68.50198,67.72073,67.96875,66.92708,68.63339,51,50,52,50,51,51,51,50,52,801.102661,801.102661,4606.34033,4606.34033,4606.34033,4606.34033,4606.34033,4606.34033,53.6495819,53.07139,0.00665081758,0.892796,100.137833,16.562294,5.2358017,26.3769722,33,9.024788
10/09/2022 22:44:25,96.86275,72.15686,60,60,30.19608,30.19608,60,1.2240001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,64.5,43,29,8,22,28,-12,2195.122,60.33266,62.0072136,70.00248,63.28125,61.1391144,62.7268143,60.65228,60.33266,62.5593071,55,53,55,53,55,55,54,53,56,3204.41333,2603.58569,1702.34448,1101.51709,801.103333,801.103333,801.103333,4806.61963,78.9505157,78.28105,0.00365664018,0.876154959,100.137917,16.5506439,5.2321167,26.3806572,33,9.024788
10/09/2022 22:44:30,97.6470642,73.3333359,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69.5,43,29,8.5,22,28,-12,2272.72729,54.96503,59.8484879,67.35577,57.5757561,68.89423,54.96503,55.3977242,55.3030319,59.28813,56,54,56,55,58,56,55,54,58,4406.069,3805.24121,4406.069,3805.24121,4606.34473,4105.655,3504.82739,2904,84.89907,84.2917252,0.003121082,0.9270214,100.137924,16.5505219,5.23207855,26.3806953,34,9.025383
10/09/2022 22:44:35,98.82353,74.5098,60,60,30.19608,30.19608,60,1.08,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,67,44,29,8,22,28,-12,2257.52515,52.7163429,53.4855766,66.04662,52.7163429,54.2668266,54.7883034,52.39415,51.9350929,54.793663,56,54,56,54,56,56,54,54,56,3604.96533,3004.1377,4606.34473,3905.37915,3304.55151,2703.724,2102.89648,801.1034,82.46226,81.90294,0.00324240373,0.8828946,100.137924,16.544342,5.23012543,26.3826485,34,9.025383
10/09/2022 22:44:40,94.1176453,76.86275,60,60,30.19608,30.19608,60,1.056,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,62.5,44,29,8,22,28,-12,2380.95239,72.65625,72.65625,78.90625,73.4375,71.875,73.4375,74.21875,74.21875,73.92578,59,59,61,60,61,64,60,60,64,4105.6543,4305.93,4506.20557,4606.34375,4606.34375,4706.48145,4606.34375,4606.34375,63.4497147,62.8553162,0.00371193653,0.9526898,100.137909,16.5626,5.235897,26.3768768,34,9.025383
10/09/2022 22:44:45,96.07843,73.3333359,60,60,30.19608,30.19608,60,1.21600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69,44,29,8,22,28,-12,2284.264,71.875,60.9375,60.9375,62.5,60.15625,61.71875,60.9375,61.71875,62.5976563,61,60,65,62,63,63,61,62,65,4105.6543,4205.79248,4205.79248,3604.96484,3004.13745,2102.89624,4606.344,4606.344,88.36188,87.48981,0.165619254,1.044574,100.137917,16.5959778,5.24644852,26.3663254,34,9.025383
10/09/2022 22:44:50,92.94118,67.84314,60,60,30.19608,30.19608,60,1.056,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,61.5,44,29,8,22,28,-12,2311.6438,79.6875,70.7692261,70.30525,71.42857,72.7106247,71.89255,70.7692261,70,72.1953659,57,55,56,54,56,56,55,54,57,4205.79248,4205.79248,3604.96484,2703.72363,2102.89624,1502.06873,901.2412,801.103333,57.6933556,57.0032349,0.0566855371,1.01502538,100.137917,16.83088,5.320709,26.2920647,34,9.025383
10/09/2022 22:44:55,96.47059,70.98039,60,60,30.19608,30.19608,60,1.136,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69.5,44,29,8.5,22,28,-12,2202.284,76.5625,65.625,66.40625,65.625,66.40625,66.40625,67.96875,65.625,67.578125,64,62,66,64,66,65,63,62,66,4005.5166,4005.5166,4105.6543,4005.5166,4005.5166,3905.37866,3905.37866,4005.5166,97.20263,96.55641,0.0150491213,1.05923116,100.137917,16.938652,5.35477829,26.2579956,34,9.025383
10/09/2022 22:45:00,95.68628,72.54902,60,60,30.19608,30.19608,60,1.20800006,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69,44,29,8.5,23,28,-12,2253.75635,60.76923,63.0769272,60.76923,62.3076935,60.76923,60.0000038,72.9567261,61.53846,62.77343,62,62,64,63,64,64,62,62,64,4005.5166,4005.5166,4005.5166,4005.5166,4005.5166,3905.37866,3905.37866,4005.5166,94.14063,93.4637756,0.0142667517,0.977844357,100.137917,17.0528412,5.390877,26.2218971,34,9.02561951
10/09/2022 22:45:06,97.2549057,74.5098,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,67,45,29,8.5,22,28,-12,2311.6438,64.84375,64.0625,62.5,62.5,62.5,64.0625,63.28125,72.01923,64.4711456,61,60,63,62,63,63,61,61,63,3905.37866,3905.37866,4005.5166,4005.5166,4105.655,4105.655,4105.655,3805.24072,87.5617447,86.70517,0.140884623,1.12324131,100.137917,17.2659683,5.458252,26.1545219,34,9.02561951
10/09/2022 22:45:11,96.47059,73.7254944,60,60,30.19608,30.19608,60,1.064,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65.5,45,29,8,22,28,-12,2276.55981,69.2307739,67.69231,68.46154,67.69231,68.46154,68.46154,75.2524,68.46154,69.21424,61,60,64,62,62,63,62,60,64,4005.516,4005.516,4005.516,4005.516,4005.516,4205.792,4205.792,3905.37817,83.93958,83.2883148,0.00398272974,0.9712346,100.1379,17.3472748,5.48395538,26.1288185,34,9.02561951
10/09/2022 22:45:16,92.94118,68.2353,60,60,30.19608,30.19608,60,1.2,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.536,0.480000019,0.904000044,1.28000009,1.672,69.5,45,29,8,22,28,-12,2119.30933,58.4615364,69.08654,58.1370163,58.4615364,58.4615364,59.23077,61.53846,60.0000038,60.42217,70,60,66,64,64,64,67,61,70,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,102.819,102.230324,0.00384678482,0.9953403,100.137917,17.4822159,5.526615,26.0861588,34,9.02561951
10/09/2022 22:45:21,99.21569,79.60784,60,60,30.19608,30.19608,60,1.21600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69.5,45,29,8,23,28,-12,2432.43237,72.30769,73.07692,73.8461456,79.11057,69.2307739,71.53846,70.54086,69.2307739,72.3602753,63,63,66,64,65,65,64,63,66,4005.51636,4105.6543,4105.6543,4005.51636,4005.51636,4005.51636,4005.51636,4005.51636,96.11289,95.4942,0.00211549574,0.946472764,100.137909,17.6903152,5.5923996,26.0203743,34,9.02561951
10/09/2022 22:45:26,98.0392151,75.68628,60,60,30.19608,30.19608,60,1.09600008,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65.5,45,29,8,22,28,-12,2372.5835,75.50843,67.46032,66.6666641,72.22222,69.84126,71.42857,69.0476151,66.6666641,69.85521,61,60,63,62,63,63,62,61,63,4005.51636,4005.51636,4105.6543,4005.51636,4005.51636,4005.51636,4005.51636,4205.79248,86.65423,86.04564,0.002190686,0.95313096,100.137909,17.9230881,5.665985,25.9467888,34,9.02561951
10/09/2022 22:45:31,96.47059,73.3333359,60,60,30.19608,30.19608,60,1.128,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,67,45,29,8,22,28,-12,2303.75415,67.4399,70.22145,65.64102,66.68269,64.8834457,73.8461456,66.15385,68.99039,67.98236,63,62,64,63,63,63,62,62,64,4005.5166,4005.5166,4005.5166,4005.5166,4005.5166,4005.5166,4005.5166,4005.5166,91.4061,90.85612,0.00188976119,0.9400647,100.137917,17.9322662,5.668888,25.9438858,34,9.025764
10/09/2022 22:45:36,97.2549057,74.5098,60,60,30.19608,30.19608,60,1.23200011,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69.5,45,30,8,22,28,-12,2288.1355,70.625,60.76923,60.76923,60.76923,60.76923,61.25,59.23077,60.0000038,61.7728348,62,61,66,64,67,66,62,62,67,4305.93,4205.79248,4105.6543,4105.6543,4105.6543,4105.6543,4005.5166,4005.5166,99.291,98.66951,0.002071642,0.9264505,100.137917,18.14238,5.7353096,25.8774643,34,9.025764
10/09/2022 22:45:41,98.0392151,74.90196,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,67,45,30,8,22,28,-12,2356.021,75.55804,74.0079346,73.8095245,73.01587,73.01587,74.60318,74.60318,74.82639,74.17999,61,61,63,62,63,63,62,61,63,4005.51636,4005.51636,3905.37842,3905.37842,3905.37842,3905.37842,3905.37842,3905.37842,92.772995,92.02185,0.0334631354,1.10623753,100.137909,18.301651,5.78566,25.8271141,34,9.025764
10/09/2022 22:45:46,94.5098,72.54902,60,60,30.19608,30.19608,60,1.23200011,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,66.5,46,30,8.5,22,28,-13,2276.55981,70.3125,60.9375,62.03125,60.46875,58.9182663,59.6875,58.1370163,58.9182663,61.176384,60,60,60,58,60,59,58,56,62,4005.5166,4005.5166,3905.37866,3905.37866,4005.5166,4005.5166,4005.5166,4005.5166,91.30148,90.7437057,0.0089107845,0.945824862,100.137917,18.29863,5.784706,25.8280678,34,9.025764
10/09/2022 22:45:51,96.07843,72.94118,60,60,30.19608,30.19608,60,1.1680001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,70.5,45,30,8,22,28,-12,2319.58765,63.4920578,64.28571,66.91468,65.07937,71.60218,63.4920578,61.9047623,73.93353,66.33804,62,61,64,62,64,65,62,62,65,3905.37817,3905.37817,4005.516,3905.37817,3905.37817,3905.37817,4005.516,4005.516,93.3295441,92.68837,0.00347900228,1.05133009,100.1379,18.3764725,5.809311,25.803463,34,9.025764
10/09/2022 22:45:56,87.45098,67.45098,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,52,46,30,8,23,28,-13,2323.58,2.34375,3.90625,0,0.78125,0,0,1.5625,2.34375,1.3671875,55,56,56,56,58,57,62,56,62,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,22.6254559,22.0303936,0.00180650537,0.728322744,100.137917,18.319046,5.791157,25.8216171,34,9.025764
10/09/2022 22:46:01,92.15687,67.84314,60,60,30.19608,30.19608,60,1.184,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,63,46,30,8,23,28,-13,2250,0,4.615384,0,0,0,0,25.78125,0,3.79958153,52,51,52,51,53,52,63,52,63,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,32.98705,32.38759,0.0114749055,0.896003842,100.137924,18.32592,5.793331,25.8194427,34,9.026077
10/09/2022 22:46:06,91.37255,69.01961,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,57.5,46,30,8.5,22,28,-13,2250,8.4615345,13.2211571,8.4615345,7.69230747,7.69230747,17.6923027,9.160841,8.4615345,10.1054487,62,61,64,63,64,67,63,63,67,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,31.0330715,30.387785,0.00521795033,0.8142402,100.137924,18.3552628,5.80260849,25.8101654,34,9.026077
10/09/2022 22:46:11,91.76471,70.98039,60,60,30.19608,30.19608,60,0.816000044,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,53,46,30,8,23,28,-13,2339.688,4.54545,3.05361152,5.303031,3.03030014,3.03030014,3.03030014,3.78787518,3.03030014,3.601402,49,48,50,49,49,49,51,49,51,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,19.77149,19.1681366,0.0211367831,0.7348913,100.137924,18.3595734,5.80397034,25.8088036,34,9.026077
